id,time,lat,lon
1,20:32:48,33.84397,112.134701
2,20:32:54,33.844029,112.134834
3,20:32:59,33.844042,112.134848
4,20:33:04,33.843406,112.135595
5,20:33:09,33.843433,112.135515
6,20:33:14,33.843428,112.135526
7,20:33:19,33.843427,112.135537
8,20:33:24,33.843426,112.13554
9,20:33:29,33.843426,112.13554
10,20:33:34,33.843426,112.13554
11,20:33:39,33.843426,112.13554
12,20:33:44,33.843426,112.13554
13,20:33:49,33.843426,112.13554
14,20:33:54,33.843426,112.135541
15,20:33:59,33.843426,112.135541
16,20:34:04,33.843426,112.135541
17,20:34:09,33.843426,112.135541
18,20:34:14,33.843426,112.135541
19,20:34:19,33.843426,112.135541
20,20:34:24,33.843426,112.135541
21,20:34:29,33.843426,112.135541
22,20:34:34,33.843426,112.135541
23,20:34:39,33.843426,112.135541
24,20:34:44,33.843426,112.135541
25,20:34:49,33.843426,112.135541
26,20:34:54,33.843426,112.135541
27,20:34:59,33.843427,112.135541
28,20:35:04,33.843427,112.135541
29,20:35:09,33.843427,112.135541
30,20:35:14,33.843427,112.13554
31,20:35:19,33.843427,112.13554
32,20:35:24,33.843427,112.13554
33,20:35:29,33.843427,112.13554
34,20:35:34,33.843427,112.13554
35,20:35:39,33.843427,112.13554
36,20:35:44,33.843427,112.13554
37,20:35:49,33.843427,112.13554
38,20:35:54,33.843427,112.13554
39,20:35:59,33.843427,112.135541
40,20:36:04,33.843427,112.13554
41,20:36:09,33.843427,112.13554
42,20:36:14,33.843427,112.13554
43,20:36:19,33.843427,112.13554
44,20:36:24,33.843427,112.13554
45,20:36:29,33.843427,112.13554
46,20:36:34,33.843427,112.13554
47,20:36:39,33.843427,112.13554
48,20:36:44,33.843427,112.13554
49,20:36:49,33.843427,112.13554
50,20:36:54,33.843427,112.13554
51,20:36:59,33.843427,112.13554
52,20:37:04,33.843427,112.13554
53,20:37:09,33.843427,112.13554
54,20:37:14,33.843427,112.13554
55,20:37:19,33.843427,112.13554
56,20:37:24,33.843427,112.13554
57,20:37:29,33.843427,112.13554
58,20:37:34,33.843427,112.13554
59,20:37:39,33.843427,112.13554
60,20:37:44,33.843427,112.13554
61,20:37:49,33.843427,112.13554
62,20:37:54,33.843427,112.13554
63,20:37:59,33.843427,112.13554
64,20:38:04,33.843427,112.13554
65,20:38:09,33.843427,112.13554
66,20:38:14,33.843427,112.13554
67,20:38:19,33.843427,112.13554
68,20:38:24,33.843427,112.13554
69,20:38:29,33.843427,112.13554
70,20:38:34,33.843427,112.13554
71,20:38:39,33.843427,112.13554
72,20:38:44,33.843427,112.13554
73,20:38:49,33.843427,112.13554
74,20:38:54,33.843427,112.13554
75,20:38:59,33.843427,112.13554
76,20:39:04,33.843427,112.13554
77,20:39:09,33.843427,112.13554
78,20:39:14,33.843427,112.13554
79,20:39:19,33.843427,112.13554
80,20:39:24,33.843427,112.13554
81,20:39:29,33.843427,112.13554
82,20:39:34,33.843428,112.135539
83,20:39:39,33.843428,112.135539
84,20:39:44,33.843428,112.13554
85,20:39:49,33.843428,112.13554
86,20:39:54,33.843428,112.13554
87,20:39:59,33.843428,112.13554
88,20:40:04,33.843428,112.135539
89,20:40:09,33.843428,112.135539
90,20:40:14,33.843428,112.135539
91,20:40:19,33.843422,112.135587
92,20:40:24,33.843475,112.135611
93,20:40:29,33.84369,112.135656
94,20:40:34,33.843874,112.135671
95,20:40:39,33.844177,112.135779
96,20:40:44,33.844504,112.135927
97,20:40:49,33.84468,112.135919
98,20:40:54,33.844733,112.135806
99,20:40:59,33.844895,112.135665
100,20:41:04,33.84523,112.135913
101,20:41:09,33.845698,112.136321
102,20:41:14,33.846356,112.136916
103,20:41:19,33.846936,112.137329
104,20:41:24,33.847348,112.137566
105,20:41:29,33.847449,112.137619
106,20:41:34,33.847457,112.137624
107,20:41:39,33.847461,112.137626
108,20:41:44,33.847444,112.137858
109,20:41:49,33.84728,112.138163
110,20:41:54,33.847353,112.138245
111,20:41:59,33.847361,112.138337
112,20:42:04,33.847319,112.138329
113,20:42:09,33.847335,112.138319
114,20:42:14,33.84733,112.138271
115,20:42:19,33.847292,112.138209
116,20:42:24,33.847277,112.138192
117,20:42:29,33.847278,112.138193
118,20:42:34,33.847278,112.138193
119,20:42:39,33.847278,112.138193
120,20:42:44,33.847277,112.138193
121,20:42:49,33.847277,112.138193
122,20:42:54,33.847277,112.138193
123,20:42:59,33.847277,112.138193
